package_id,package_type,package_category,weight,weight_unit,length_cm,width_cm,height_cm,fragile_flag,insured_flag,item_description
PKG109,Spare Parts,Cargo,0.4,Kg,76,73,61,Y,1,Electronic Accessories
PKG110,Cargo,MEDIUM,0.4Kg,,48,31,64,,Inactive,
PKG111,Fragile Goods,Large,24.0,kg,17,13,7,Tidak,No,Spare Parts
PKG112,Spare Parts,MEDIUM,0.3,,31,12,70,No,N,Household Items
PKG113,Fragile Goods,Cargo,1.8,KG,107,53,23,0,Yes,Clothes
PKG114,Spare Parts,Cargo,1.0,KG,85,53,36,False,Tidak,Spare Parts
PKG115,Spare Parts,Large,2.8,,76,33,65,1,YES,Clothes
PKG116,Food,Cargo,3.9,KG,46,30,34,,N,Household Items
PKG117,Spare Parts,Small,12.4,kg,80,32,7,N,NO,Household Items
PKG118,Parcel,Medium,0.9,kg,109,77,34,0,0,Snacks
PKG119,Food,Large,0.2,KG,24,50,56,True,Aktif,Documents
PKG120,Spare Parts,Cargo,14.5,kg,113,25,70,NO,0,Clothes
PKG121,Fragile Goods,MEDIUM,63.4,,20,72,62,NO,Tidak,Cosmetics
PKG122,Parcel,Small,43.3,KG,61,35,41,Inactive,N,Books
PKG123,Clothing,small,11.7,KG,,,25,0,,Spare Parts
PKG124,Clothing,Cargo,9.4 KG,,82,25,3,False,1,Household Items
PKG125,Cargo,Medium,24.2,,33,62,20,No,Tidak,Household Items
PKG126,Document,Small,27.2Kg,Kg,52,40,62,Inactive,No,Snacks
PKG127,Electronics,Cargo,4.6Kg,Kg,28,43,16,False,N,Snacks
PKG128,Spare Parts,Cargo,41.8 kg,kg,33,14,62,,NO,Snacks
PKG129,Electronics,Cargo,1.7,kg,82,37,2,False,NO,Household Items
PKG130,Document,MEDIUM,0.4Kg,,68,44,2,Inactive,Yes,Clothes
PKG131,Food,Medium,77.8 KG,,108,61,13,NO,Y,Household Items
PKG132,Clothing,Cargo,32.4,Kg,75,35,64,Inactive,N,Electronic Accessories
PKG133,Clothing,Small,3.5,,92,77,12,0,False,Documents
PKG134,Parcel,small,58.0Kg,kg,114,42,47,1,1,Clothes
PKG135,Cargo,MEDIUM,28.5,kg,113,,29,Aktif,N,Cosmetics
PKG136,Document,MEDIUM,66.1,KG,27,11,26,N,0,Electronic Accessories
 pkg137 ,Spare Parts,small,4.3,KG,66,72,62,Yes,Y,Household Items
PKG138,Document,Cargo,27.9 KG,Kg,85,72,31,NO,Tidak,Cosmetics
PKG139,Cargo,MEDIUM,15.8,,85,53,61,,Inactive,Spare Parts
PKG140,Document,Small,6.3 KG,Kg,63,73,40,No,Tidak,Household Items
PKG141,Parcel,MEDIUM,23.2,kg,108,44,21,NO,NO,
PKG142,Parcel,Medium,25.0 KG,Kg,107,74,65,N,No,Spare Parts
PKG143,Clothing,Medium,15.8,KG,56,41,21,Tidak,,Snacks
PKG144,Document,MEDIUM,22.0,KG,31,65,9,False,False,Books
PKG145,Clothing,Medium,1.2,Kg,36,79,58,Inactive,False,Spare Parts
PKG146,Parcel,MEDIUM,4.9Kg,kg,40,48,56,Y,NO,Cosmetics
PKG147,Food,Small,6.2,Kg,110,27,50,Inactive,N,Electronic Accessories
PKG148,Spare Parts,MEDIUM,0.2,,85,76,52,N,Inactive,
PKG149,Parcel,small,0.2,,14,30,49,NO,Tidak,Clothes
 pkg150 ,Fragile Goods,Small,70.3 KG,kg,37,33,64,N,Inactive,Snacks
PKG151,Fragile Goods,small,20.2Kg,kg,62,59,31,Inactive,False,
PKG152,Parcel,MEDIUM,0.7,KG,106,70,66,,True,Books
PKG153,Parcel,small,36.0 kg,KG,50,58,34,1,No,Books
PKG154,Food,Cargo,6.0,,58,25,8,NO,N,Spare Parts
PKG155,Food,Medium,0.9Kg,Kg,26,48,54,,Y,Cosmetics
PKG156,Food,small,1.0,Kg,86,42,50,N,Inactive,
PKG157,Fragile Goods,Large,13.8,KG,91,43,,No,No,Documents
PKG158,Spare Parts,MEDIUM,66.6,kg,93,19,70,Inactive,No,Electronic Accessories
PKG159,Cargo,MEDIUM,0.5,KG,100,55,26,0,Y,Household Items
PKG160,Parcel,Medium,3.0,Kg,97,32,10,False,Aktif,Documents
PKG161,Clothing,Large,46.4 KG,kg,93,16,43,0,1,
PKG162,Food,Medium,0.5,Kg,98,64,11,No,Tidak,Clothes
PKG163,Parcel,Small,33.9,kg,19,66,14,Inactive,Y,Cosmetics
PKG164,Clothing,Medium,0.1,kg,58,61,14,NO,Aktif,Documents
PKG165,Clothing,Cargo,0.5,,83,26,67,True,Tidak,Clothes
PKG166,Document,Cargo,12.0,Kg,76,28,9,Tidak,1,Cosmetics
PKG167,Document,MEDIUM,23.7,KG,68,15,65,Tidak,N,Spare Parts
PKG168,Document,Medium,8.3 kg,KG,66,34,48,Y,Inactive,Spare Parts
PKG169,Food,Large,6.9,Kg,24,53,28,N,NO,Electronic Accessories
PKG170,Food,small,43.6,Kg,64,41,7,Inactive,,Spare Parts
PKG171,Spare Parts,Medium,6.5,Kg,92,75,49,,1,Documents
PKG172,Parcel,Medium,7.3,kg,83,30,49,True,N,Cosmetics
PKG173,Cargo,small,49.3 KG,kg,92,19,47,Yes,Tidak,Spare Parts
 pkg174 ,Cargo,Large,28.1Kg,Kg,119,79,35,No,Inactive,Household Items
PKG175,Clothing,MEDIUM,45.5,,111,20,42,Inactive,Aktif,Documents
PKG176,Document,small,45.1,kg,109,78,40,N,0,Household Items
PKG177,Spare Parts,Small,49.8,KG,31,23,24,Active,NO,Cosmetics
PKG178,Parcel,Cargo,73.7,KG,26,78,55,,True,Clothes
PKG179,Spare Parts,Cargo,0.6,,115,61,33,,Y,Clothes
PKG180,Parcel,Cargo,6.8,kg,68,59,25,False,NO,Spare Parts
PKG181,Cargo,Medium,28.6 kg,kg,109,51,54,N,1,Spare Parts
PKG182,Food,MEDIUM,11.2,,69,18,12,Yes,Inactive,Clothes
PKG183,Food,Cargo,0.2,kg,55,32,29,NO,False,Cosmetics
PKG184,Document,Large,1.1,KG,21,12,55,Y,Inactive,Snacks
PKG185,Parcel,Large,4.6,Kg,60,64,17,,Aktif,Clothes
PKG186,Parcel,small,9.9,Kg,23,78,23,Inactive,Aktif,Books
PKG187,Parcel,Large,35.8,KG,39,74,3,Active,0,Snacks
PKG188,Clothing,MEDIUM,67.6,Kg,45,50,7,0,0,Spare Parts
PKG189,Electronics,Small,0.6 KG,KG,34,16,20,Yes,,Clothes
PKG190,Spare Parts,Small,19.5,Kg,91,35,36,N,,Documents
PKG191,Cargo,Cargo,10.3,Kg,103,32,34,1,YES,Documents
PKG192,Parcel,Cargo,57.1,kg,57,59,64,Y,False,Books
PKG193,Fragile Goods,MEDIUM,66.3,kg,41,71,6,Inactive,True,Snacks
PKG194,Electronics,Cargo,76.3,Kg,20,76,26,False,NO,Electronic Accessories
PKG195,Document,Small,6.5,kg,49,10,23,N,Active,Snacks
PKG196,Food,Large,77.7,,35,17,25,NO,1,Electronic Accessories
PKG197,Document,Cargo,0.3 KG,Kg,10,15,14,Tidak,Tidak,Books
PKG198,Clothing,MEDIUM,0.8,KG,,22,2,0,,
PKG199,Spare Parts,Cargo,34.6 KG,kg,113,51,58,NO,False,Spare Parts
PKG200,Spare Parts,Small,0.7 kg,,96,80,61,NO,Aktif,Documents
PKG201,Spare Parts,Small,7.5,Kg,95,25,19,Tidak,N,
PKG202,Electronics,Large,14.4 kg,,85,,16,N,Tidak,Books
PKG203,Cargo,Medium,7.5 kg,,68,50,20,No,False,
PKG204,Fragile Goods,Medium,66.8,KG,47,58,9,Inactive,N,Clothes
PKG205,Cargo,Large,79.6,KG,54,60,52,No,False,Cosmetics
PKG206,Parcel,MEDIUM,5.1Kg,KG,93,11,48,Yes,1,Snacks
PKG207,Clothing,Cargo,50.2,Kg,61,41,6,NO,N,Clothes
PKG208,Spare Parts,Large,0.7,kg,75,38,4,N,YES,Electronic Accessories
PKG209,Parcel,Medium,,kg,81,78,69,Tidak,YES,Spare Parts
PKG210,Document,Medium,0.7,Kg,56,79,23,,1,Books
PKG211,Cargo,Medium,7.9,KG,15,40,6,True,False,Clothes
PKG212,Cargo,MEDIUM,18.9,KG,28,78,28,Inactive,Inactive,Books
PKG213,Parcel,Large,1.0,Kg,97,80,54,NO,0,Household Items
PKG214,Cargo,small,11.4,Kg,22,77,46,N,Y,
PKG215,Cargo,Small,18.9Kg,Kg,94,26,20,Inactive,Tidak,Cosmetics
PKG216,Parcel,Small,3.0,KG,49,62,42,,No,Household Items
PKG217,Fragile Goods,Medium,0.7,kg,116,10,56,0,Active,Snacks
PKG218,Spare Parts,Large,19.5,Kg,96,41,17,Active,No,Cosmetics
PKG219,Document,Small,35.3,,10,54,25,Yes,No,Snacks
PKG220,Spare Parts,Medium,20.8,KG,113,44,15,0,Active,Documents
